Strassen,30,72,0:0:0.20
Strassen,30,73,0:0:0.20
Strassen,30,74,0:0:0.30
Strassen,30,75,0:0:0.18
Strassen,30,76,0:0:0.19
Strassen,30,77,0:0:0.18
Strassen,30,78,0:0:0.19
Strassen,30,79,0:0:0.19
Strassen,30,80,0:0:0.19
Strassen,30,81,0:0:0.21
Strassen,30,82,0:0:0.19
Strassen,30,83,0:0:0.19
Strassen,30,84,0:0:0.20
Strassen,30,85,0:0:0.19
Strassen,30,86,0:0:0.19
Strassen,30,87,0:0:0.21
Strassen,30,88,0:0:0.61
Strassen,30,89,0:0:0.20
Strassen,30,90,0:0:0.20
Strassen,30,91,0:0:0.20
Strassen,30,92,0:0:0.25
Strassen,30,93,0:0:0.19
Strassen,30,94,0:0:0.18
Strassen,30,95,0:0:0.27
Strassen,30,96,0:0:0.21
Strassen,30,97,0:0:0.20
Strassen,30,98,0:0:0.19
Strassen,30,99,0:0:0.23
Strassen,35,100,0:0:0.21
Strassen,35,101,0:0:0.16
Strassen,35,102,0:0:0.20
Strassen,35,103,0:0:0.17
Strassen,35,104,0:0:0.17
Strassen,35,105,0:0:0.33
Strassen,35,106,0:0:0.24
Strassen,35,107,0:0:0.16
Strassen,35,108,0:0:0.16
Strassen,35,109,0:0:0.16
Strassen,35,110,0:0:0.16
Strassen,35,111,0:0:0.22
Strassen,35,112,0:0:0.15
Strassen,35,113,0:0:0.21
Strassen,35,114,0:0:0.20
Strassen,35,115,0:0:0.16
Strassen,35,116,0:0:0.17
Strassen,35,117,0:0:0.16
Strassen,35,118,0:0:0.17
Strassen,35,119,0:0:0.19
Strassen,35,120,0:0:0.16
Strassen,35,121,0:0:0.16
Strassen,35,122,0:0:0.16
Strassen,35,123,0:0:0.16
Strassen,35,124,0:0:0.16
Strassen,35,125,0:0:0.18
Strassen,35,126,0:0:0.16
Strassen,35,127,0:0:0.17
Strassen,35,128,0:0:0.16
Strassen,35,129,0:0:0.102
Strassen,35,132,0:0:0.92
Strassen,35,135,0:0:0.83
Strassen,35,138,0:0:0.98
Strassen,35,141,0:0:0.88
Strassen,35,144,0:0:0.88
Strassen,35,147,0:0:0.101
Strassen,35,150,0:0:0.89
Strassen,35,153,0:0:0.105
Strassen,35,156,0:0:0.97
Strassen,35,159,0:0:0.90
Strassen,35,162,0:0:0.93
Strassen,35,165,0:0:0.89
Strassen,35,168,0:0:0.90
Strassen,35,171,0:0:0.130
Strassen,35,174,0:0:0.105
Strassen,35,177,0:0:0.108
Strassen,35,180,0:0:0.89
Strassen,35,183,0:0:0.148
Strassen,35,186,0:0:0.89
Strassen,35,189,0:0:0.87
Strassen,35,192,0:0:0.86
Strassen,35,195,0:0:0.89
Strassen,35,198,0:0:0.88
Strassen,35,201,0:0:0.87
Strassen,35,204,0:0:0.120
Strassen,35,207,0:0:0.143
Strassen,35,210,0:0:0.88
Strassen,35,213,0:0:0.87
Strassen,35,216,0:0:0.86
Strassen,35,219,0:0:0.94
Strassen,35,222,0:0:0.97
Strassen,35,225,0:0:0.124
Strassen,35,228,0:0:0.90
Strassen,35,231,0:0:0.113
Strassen,35,234,0:0:0.93
Strassen,35,237,0:0:0.88
Strassen,35,240,0:0:0.92
Strassen,35,243,0:0:0.91
Strassen,35,246,0:0:0.89
Strassen,35,249,0:0:0.87
Strassen,35,36,0:0:0.6
Strassen,35,37,0:0:0.6
Strassen,35,38,0:0:0.6
Strassen,35,39,0:0:0.6
Strassen,35,40,0:0:0.5
Strassen,35,41,0:0:0.6
Strassen,35,42,0:0:0.5
Strassen,35,43,0:0:0.5
Strassen,35,44,0:0:0.5
Strassen,35,45,0:0:0.6
Strassen,35,46,0:0:0.7
Strassen,35,47,0:0:0.8
Strassen,35,48,0:0:0.8
Strassen,35,49,0:0:0.7
Strassen,35,50,0:0:0.5
Strassen,35,51,0:0:0.5
Strassen,35,52,0:0:0.6
Strassen,35,53,0:0:0.9
Strassen,35,54,0:0:0.6
Strassen,35,55,0:0:0.9
Strassen,35,56,0:0:0.6
Strassen,35,57,0:0:0.6
Strassen,35,58,0:0:0.5
Strassen,35,59,0:0:0.7
Strassen,35,60,0:0:0.8
Strassen,35,61,0:0:0.9
Strassen,35,62,0:0:0.8
Strassen,35,63,0:0:0.7
Strassen,35,64,0:0:0.5
Strassen,35,65,0:0:0.18
Strassen,35,66,0:0:0.17
Strassen,35,67,0:0:0.17
Strassen,35,68,0:0:0.20
Strassen,35,69,0:0:0.24
Strassen,35,70,0:0:0.22
Strassen,35,71,0:0:0.31
Strassen,35,72,0:0:0.23
Strassen,35,73,0:0:0.18
Strassen,35,74,0:0:0.16
Strassen,35,75,0:0:0.15
Strassen,35,76,0:0:0.15
Strassen,35,77,0:0:0.16
Strassen,35,78,0:0:0.52
Strassen,35,79,0:0:0.16
Strassen,35,80,0:0:0.15
Strassen,35,81,0:0:0.32
Strassen,35,82,0:0:0.16
Strassen,35,83,0:0:0.17
Strassen,35,84,0:0:0.16
Strassen,35,85,0:0:0.15
Strassen,35,86,0:0:0.46
Strassen,35,87,0:0:0.21
Strassen,35,88,0:0:0.16
Strassen,35,89,0:0:0.28
Strassen,35,90,0:0:0.26
Strassen,35,91,0:0:0.16
Strassen,35,92,0:0:0.16
Strassen,35,93,0:0:0.16
Strassen,35,94,0:0:0.16
Strassen,35,95,0:0:0.16
Strassen,35,96,0:0:0.15
Strassen,35,97,0:0:0.74
Strassen,35,98,0:0:0.17
Strassen,35,99,0:0:0.19
Strassen,4,100,0:0:0.78
Strassen,4,101,0:0:0.80
Strassen,4,102,0:0:0.78
Strassen,4,103,0:0:0.83
Strassen,4,104,0:0:0.88
Strassen,4,105,0:0:0.80
Strassen,4,106,0:0:0.104
Strassen,4,107,0:0:0.81
Strassen,4,108,0:0:0.76
Strassen,4,109,0:0:0.79
Strassen,4,110,0:0:0.78
Strassen,4,111,0:0:0.82
Strassen,4,112,0:0:0.76
Strassen,4,113,0:0:0.76
Strassen,4,114,0:0:0.98
Strassen,4,115,0:0:0.77
Strassen,4,116,0:0:0.86
Strassen,4,117,0:0:0.76
Strassen,4,118,0:0:0.80
Strassen,4,119,0:0:0.84
Strassen,4,120,0:0:0.79
Strassen,4,121,0:0:0.79
Strassen,4,122,0:0:0.84
Strassen,4,123,0:0:0.78
Strassen,4,124,0:0:0.76
Strassen,4,125,0:0:0.75
Strassen,4,126,0:0:0.83
Strassen,4,127,0:0:0.78
Strassen,4,128,0:0:0.77
Strassen,4,129,0:0:0.558
Strassen,4,132,0:0:0.578
Strassen,4,135,0:0:0.557
Strassen,4,138,0:0:0.553
Strassen,4,141,0:0:0.567
Strassen,4,144,0:0:0.552
Strassen,4,147,0:0:0.534
Strassen,4,150,0:0:0.551
Strassen,4,153,0:0:0.569
Strassen,4,156,0:0:0.557
Strassen,4,159,0:0:0.601
Strassen,4,162,0:0:0.549
Strassen,4,165,0:0:0.553
Strassen,4,168,0:0:0.527
Strassen,4,171,0:0:0.530
Strassen,4,174,0:0:0.568
Strassen,4,177,0:0:0.544
Strassen,4,180,0:0:0.574
Strassen,4,183,0:0:0.542
Strassen,4,186,0:0:0.590
Strassen,4,189,0:0:0.527
Strassen,4,192,0:0:0.538
Strassen,4,195,0:0:0.527
Strassen,4,198,0:0:0.626
Strassen,4,201,0:0:0.579
Strassen,4,204,0:0:0.541
Strassen,4,207,0:0:0.565
Strassen,4,210,0:0:0.546
Strassen,4,213,0:0:0.626
Strassen,4,216,0:0:0.578
Strassen,4,219,0:0:0.548
Strassen,4,222,0:0:0.553
Strassen,4,225,0:0:0.532
Strassen,4,228,0:0:0.536
Strassen,4,231,0:0:0.565
Strassen,4,234,0:0:0.539
Strassen,4,237,0:0:0.604
Strassen,4,240,0:0:0.566
Strassen,4,243,0:0:0.536
Strassen,4,246,0:0:0.534
Strassen,4,249,0:0:0.543
Strassen,4,30,0:0:0.4
Strassen,4,31,0:0:0.3
Strassen,4,32,0:0:0.3
Strassen,4,33,0:0:0.15
Strassen,4,34,0:0:0.16
Strassen,4,35,0:0:0.16
Strassen,4,36,0:0:0.16
Strassen,4,37,0:0:0.16
Strassen,4,38,0:0:0.16
Strassen,4,39,0:0:0.16
Strassen,4,40,0:0:0.15
Strassen,4,41,0:0:0.16
Strassen,4,42,0:0:0.16
Strassen,4,43,0:0:0.15
Strassen,4,44,0:0:0.36
Strassen,4,45,0:0:0.15
Strassen,4,46,0:0:0.16
Strassen,4,47,0:0:0.15
Strassen,4,48,0:0:0.15
Strassen,4,49,0:0:0.17
Strassen,4,50,0:0:0.15
Strassen,4,51,0:0:0.13
Strassen,4,52,0:0:0.13
Strassen,4,53,0:0:0.16
Strassen,4,54,0:0:0.16
Strassen,4,55,0:0:0.16
Strassen,4,56,0:0:0.14
Strassen,4,57,0:0:0.14
Strassen,4,58,0:0:0.16
Strassen,4,59,0:0:0.16
Strassen,4,60,0:0:0.19
Strassen,4,61,0:0:0.13
Strassen,4,62,0:0:0.14
Strassen,4,63,0:0:0.14
Strassen,4,64,0:0:0.15
Strassen,4,65,0:0:0.81
Strassen,4,66,0:0:0.86
Strassen,4,67,0:0:0.87
Strassen,4,68,0:0:0.82
Strassen,4,69,0:0:0.83
Strassen,4,70,0:0:0.80
Strassen,4,71,0:0:0.82
Strassen,4,72,0:0:0.80
Strassen,4,73,0:0:0.82
Strassen,4,74,0:0:0.80
Strassen,4,75,0:0:0.96
Strassen,4,76,0:0:0.79
Strassen,4,77,0:0:0.79
Strassen,4,78,0:0:0.78
Strassen,4,79,0:0:0.77
Strassen,4,80,0:0:0.78
Strassen,4,81,0:0:0.81
Strassen,4,82,0:0:0.83
Strassen,4,83,0:0:0.79
Strassen,4,84,0:0:0.84
Strassen,4,85,0:0:0.80
Strassen,4,86,0:0:0.88
Strassen,4,87,0:0:0.81
Strassen,4,88,0:0:0.89
Strassen,4,89,0:0:0.78
Strassen,4,90,0:0:0.78
Strassen,4,91,0:0:0.77
Strassen,4,92,0:0:0.79
Strassen,4,93,0:0:0.78
Strassen,4,94,0:0:0.78
Strassen,4,95,0:0:0.78
Strassen,4,96,0:0:0.83
Strassen,4,97,0:0:0.113
Strassen,4,98,0:0:0.83
Strassen,4,99,0:0:0.77
Strassen,40,100,0:0:0.17
Strassen,40,101,0:0:0.16
Strassen,40,102,0:0:0.16
Strassen,40,103,0:0:0.18
Strassen,40,104,0:0:0.34
Strassen,40,105,0:0:0.17
Strassen,40,106,0:0:0.16
Strassen,40,107,0:0:0.15
Strassen,40,108,0:0:0.16
Strassen,40,109,0:0:0.17
Strassen,40,110,0:0:0.16
Strassen,40,111,0:0:0.16
Strassen,40,112,0:0:0.16
Strassen,40,113,0:0:0.16
Strassen,40,114,0:0:0.16
Strassen,40,115,0:0:0.15
Strassen,40,116,0:0:0.18
Strassen,40,117,0:0:0.17
Strassen,40,118,0:0:0.17
Strassen,40,119,0:0:0.22
Strassen,40,120,0:0:0.16
Strassen,40,121,0:0:0.21
Strassen,40,122,0:0:0.16
Strassen,40,123,0:0:0.18
Strassen,40,124,0:0:0.16
Strassen,40,125,0:0:0.16
Strassen,40,126,0:0:0.16
Strassen,40,127,0:0:0.18
Strassen,40,128,0:0:0.16
Strassen,40,129,0:0:0.88
Strassen,40,132,0:0:0.99
Strassen,40,135,0:0:0.91
Strassen,40,138,0:0:0.95
Strassen,40,141,0:0:0.88
Strassen,40,144,0:0:0.97
Strassen,40,147,0:0:0.94
Strassen,40,150,0:0:0.84
Strassen,40,153,0:0:0.86
Strassen,40,156,0:0:0.99
Strassen,40,159,0:0:0.92
Strassen,40,162,0:0:0.84
Strassen,40,165,0:0:0.90
Strassen,40,168,0:0:0.108
Strassen,40,171,0:0:0.91
Strassen,40,174,0:0:0.128
Strassen,40,177,0:0:0.111
Strassen,40,180,0:0:0.97
Strassen,40,183,0:0:0.88
Strassen,40,186,0:0:0.140
Strassen,40,189,0:0:0.98
Strassen,40,192,0:0:0.84
Strassen,40,195,0:0:0.85
Strassen,40,198,0:0:0.87
Strassen,40,201,0:0:0.95
Strassen,40,204,0:0:0.128
Strassen,40,207,0:0:0.88
Strassen,40,210,0:0:0.96
Strassen,40,213,0:0:0.89
Strassen,40,216,0:0:0.99
Strassen,40,219,0:0:0.89
Strassen,40,222,0:0:0.88
Strassen,40,225,0:0:0.85
Strassen,40,228,0:0:0.103
Strassen,40,231,0:0:0.89
Strassen,40,234,0:0:0.94
Strassen,40,237,0:0:0.90
Strassen,40,240,0:0:0.91
Strassen,40,243,0:0:0.102
Strassen,40,246,0:0:0.87
Strassen,40,249,0:0:0.99
Strassen,40,41,0:0:0.5
Strassen,40,42,0:0:0.10
Strassen,40,43,0:0:0.8
Strassen,40,44,0:0:0.5
Strassen,40,45,0:0:0.5
Strassen,40,46,0:0:0.8
Strassen,40,47,0:0:0.7
Strassen,40,48,0:0:0.7
Strassen,40,49,0:0:0.7
Strassen,40,50,0:0:0.5
Strassen,40,51,0:0:0.5
Strassen,40,52,0:0:0.5
Strassen,40,53,0:0:0.5
Strassen,40,54,0:0:0.8
Strassen,40,55,0:0:0.5
Strassen,40,56,0:0:0.5
Strassen,40,57,0:0:0.5
Strassen,40,58,0:0:0.5
Strassen,40,59,0:0:0.5
Strassen,40,60,0:0:0.5
Strassen,40,61,0:0:0.5
Strassen,40,62,0:0:0.5
Strassen,40,63,0:0:0.5
Strassen,40,64,0:0:0.5
Strassen,40,65,0:0:0.18
Strassen,40,66,0:0:0.17
Strassen,40,67,0:0:0.17
Strassen,40,68,0:0:0.19
Strassen,40,69,0:0:0.19
Strassen,40,70,0:0:0.18
Strassen,40,71,0:0:0.18
Strassen,40,72,0:0:0.22
Strassen,40,73,0:0:0.17
Strassen,40,74,0:0:0.16
Strassen,40,75,0:0:0.16
Strassen,40,76,0:0:0.15
Strassen,40,77,0:0:0.16
Strassen,40,78,0:0:0.16
Strassen,40,79,0:0:0.19
Strassen,40,80,0:0:0.15
Strassen,40,81,0:0:0.24
Strassen,40,82,0:0:0.18
Strassen,40,83,0:0:0.19
Strassen,40,84,0:0:0.15
Strassen,40,85,0:0:0.23
Strassen,40,86,0:0:0.15
Strassen,40,87,0:0:0.17
Strassen,40,88,0:0:0.16
Strassen,40,89,0:0:0.18
Strassen,40,90,0:0:0.19
Strassen,40,91,0:0:0.93
Strassen,40,92,0:0:0.15
Strassen,40,93,0:0:0.16
Strassen,40,94,0:0:0.16
Strassen,40,95,0:0:0.15
Strassen,40,96,0:0:0.16
Strassen,40,97,0:0:0.16
Strassen,40,98,0:0:0.15
Strassen,40,99,0:0:0.34
Strassen,45,100,0:0:0.16
Strassen,45,101,0:0:0.16
Strassen,45,102,0:0:0.15
Strassen,45,103,0:0:0.17
Strassen,45,104,0:0:0.17
Strassen,45,105,0:0:0.17
Strassen,45,106,0:0:0.17
Strassen,45,107,0:0:0.17
Strassen,45,108,0:0:0.15
Strassen,45,109,0:0:0.16
Strassen,45,110,0:0:0.18
Strassen,45,111,0:0:0.17
Strassen,45,112,0:0:0.16
Strassen,45,113,0:0:0.15
Strassen,45,114,0:0:0.16
Strassen,45,115,0:0:0.16
Strassen,45,116,0:0:0.17
Strassen,45,117,0:0:0.17
Strassen,45,118,0:0:0.17
Strassen,45,119,0:0:0.19
Strassen,45,120,0:0:0.29
Strassen,45,121,0:0:0.16
Strassen,45,122,0:0:0.17
Strassen,45,123,0:0:0.18
Strassen,45,124,0:0:0.17
Strassen,45,125,0:0:0.16
Strassen,45,126,0:0:0.17
Strassen,45,127,0:0:0.18
Strassen,45,128,0:0:0.16
Strassen,45,129,0:0:0.91
Strassen,45,132,0:0:0.84
Strassen,45,135,0:0:0.88
Strassen,45,138,0:0:0.87
Strassen,45,141,0:0:0.90
Strassen,45,144,0:0:0.100
Strassen,45,147,0:0:0.89
Strassen,45,150,0:0:0.100
Strassen,45,153,0:0:0.91
Strassen,45,156,0:0:0.98
Strassen,45,159,0:0:0.91
Strassen,45,162,0:0:0.91
Strassen,45,165,0:0:0.92
Strassen,45,168,0:0:0.87
Strassen,45,171,0:0:0.97
Strassen,45,174,0:0:0.95
Strassen,45,177,0:0:0.106
Strassen,45,180,0:0:0.92
Strassen,45,183,0:0:0.84
Strassen,45,186,0:0:0.145
Strassen,45,189,0:0:0.125
Strassen,45,192,0:0:0.87
Strassen,45,195,0:0:0.94
Strassen,45,198,0:0:0.95
Strassen,45,201,0:0:0.88
Strassen,45,204,0:0:0.95
Strassen,45,207,0:0:0.93
Strassen,45,210,0:0:0.91
Strassen,45,213,0:0:0.86
Strassen,45,216,0:0:0.89
Strassen,45,219,0:0:0.95
Strassen,45,222,0:0:0.93
Strassen,45,225,0:0:0.92
Strassen,45,228,0:0:0.87
Strassen,45,231,0:0:0.96
Strassen,45,234,0:0:0.91
Strassen,45,237,0:0:0.87
Strassen,45,240,0:0:0.89
Strassen,45,243,0:0:0.86
Strassen,45,246,0:0:0.86
Strassen,45,249,0:0:0.94
Strassen,45,46,0:0:0.8
Strassen,45,47,0:0:0.7
Strassen,45,48,0:0:0.8
Strassen,45,49,0:0:0.9
Strassen,45,50,0:0:0.5
Strassen,45,51,0:0:0.24
Strassen,45,52,0:0:0.5
Strassen,45,53,0:0:0.13
Strassen,45,54,0:0:0.6
Strassen,45,55,0:0:0.5
Strassen,45,56,0:0:0.6
Strassen,45,57,0:0:0.5
Strassen,45,58,0:0:0.6
Strassen,45,59,0:0:0.5
Strassen,45,60,0:0:0.8
Strassen,45,61,0:0:0.26
Strassen,45,62,0:0:0.5
Strassen,45,63,0:0:0.5
Strassen,45,64,0:0:0.5
Strassen,45,65,0:0:0.17
Strassen,45,66,0:0:0.17
Strassen,45,67,0:0:0.17
Strassen,45,68,0:0:0.29
Strassen,45,69,0:0:0.29
Strassen,45,70,0:0:0.22
Strassen,45,71,0:0:0.20
Strassen,45,72,0:0:0.19
Strassen,45,73,0:0:0.19
Strassen,45,74,0:0:0.18
Strassen,45,75,0:0:0.16
Strassen,45,76,0:0:0.16
Strassen,45,77,0:0:0.17
Strassen,45,78,0:0:0.18
Strassen,45,79,0:0:0.18
Strassen,45,80,0:0:0.16
Strassen,45,81,0:0:0.16
Strassen,45,82,0:0:0.16
Strassen,45,83,0:0:0.16
Strassen,45,84,0:0:0.16
Strassen,45,85,0:0:0.17
Strassen,45,86,0:0:0.50
Strassen,45,87,0:0:0.18
Strassen,45,88,0:0:0.17
Strassen,45,89,0:0:0.16
Strassen,45,90,0:0:0.19
Strassen,45,91,0:0:0.16
Strassen,45,92,0:0:0.15
Strassen,45,93,0:0:0.18
Strassen,45,94,0:0:0.16
Strassen,45,95,0:0:0.17
Strassen,45,96,0:0:0.16
Strassen,45,97,0:0:0.15
Strassen,45,98,0:0:0.16
Strassen,45,99,0:0:0.16
Strassen,5,100,0:0:0.87
Strassen,5,101,0:0:0.76
Strassen,5,102,0:0:0.81
Strassen,5,103,0:0:0.109
Strassen,5,104,0:0:0.79
Strassen,5,105,0:0:0.101
Strassen,5,106,0:0:0.101
Strassen,5,107,0:0:0.100
Strassen,5,108,0:0:0.78
Strassen,5,109,0:0:0.80
Strassen,5,110,0:0:0.83
Strassen,5,111,0:0:0.84
Strassen,5,112,0:0:0.80
Strassen,5,113,0:0:0.82
Strassen,5,114,0:0:0.77
Strassen,5,115,0:0:0.80
Strassen,5,116,0:0:0.77
Strassen,5,117,0:0:0.81
Strassen,5,118,0:0:0.78
Strassen,5,119,0:0:0.89
Strassen,5,120,0:0:0.76
Strassen,5,121,0:0:0.77
Strassen,5,122,0:0:0.75
Strassen,5,123,0:0:0.81
Strassen,5,124,0:0:0.77
Strassen,5,125,0:0:0.84
Strassen,5,126,0:0:0.80
Strassen,5,127,0:0:0.82
Strassen,5,128,0:0:0.80
Strassen,5,129,0:0:0.535
Strassen,5,132,0:0:0.549
Strassen,5,135,0:0:0.529
Strassen,5,138,0:0:0.606
Strassen,5,141,0:0:0.645
Strassen,5,144,0:0:0.584
Strassen,5,147,0:0:0.567
Strassen,5,150,0:0:0.560
Strassen,5,153,0:0:0.601
Strassen,5,156,0:0:0.533
Strassen,5,159,0:0:0.617
Strassen,5,162,0:0:0.560
Strassen,5,165,0:0:0.608
Strassen,5,168,0:0:0.567
Strassen,5,171,0:0:0.556
Strassen,5,174,0:0:0.557
Strassen,5,177,0:0:0.602
Strassen,5,180,0:0:0.591
Strassen,5,183,0:0:0.585
Strassen,5,186,0:0:0.525
Strassen,5,189,0:0:0.546
Strassen,5,192,0:0:0.591
Strassen,5,195,0:0:0.584
Strassen,5,198,0:0:0.566
Strassen,5,201,0:0:0.583
Strassen,5,204,0:0:0.578
Strassen,5,207,0:0:0.535
Strassen,5,210,0:0:0.553
Strassen,5,213,0:0:0.536
Strassen,5,216,0:0:0.622
Strassen,5,219,0:0:0.573
Strassen,5,222,0:0:0.543
Strassen,5,225,0:0:0.564
Strassen,5,228,0:0:0.583
Strassen,5,231,0:0:0.561
Strassen,5,234,0:0:0.530
Strassen,5,237,0:0:0.576
Strassen,5,240,0:0:0.546
Strassen,5,243,0:0:0.530
Strassen,5,246,0:0:0.561
Strassen,5,249,0:0:0.536
Strassen,5,30,0:0:0.4
Strassen,5,31,0:0:0.5
Strassen,5,32,0:0:0.3
Strassen,5,33,0:0:0.17
Strassen,5,34,0:0:0.15
Strassen,5,35,0:0:0.16
Strassen,5,36,0:0:0.17
Strassen,5,37,0:0:0.18
Strassen,5,38,0:0:0.16
Strassen,5,39,0:0:0.18
Strassen,5,40,0:0:0.16
Strassen,5,41,0:0:0.16
Strassen,5,42,0:0:0.15
Strassen,5,43,0:0:0.42
Strassen,5,44,0:0:0.14
Strassen,5,45,0:0:0.15
Strassen,5,46,0:0:0.15
Strassen,5,47,0:0:0.16
Strassen,5,48,0:0:0.19
Strassen,5,49,0:0:0.18
Strassen,5,50,0:0:0.13
Strassen,5,51,0:0:0.17
Strassen,5,52,0:0:0.13
Strassen,5,53,0:0:0.17
Strassen,5,54,0:0:0.14
Strassen,5,55,0:0:0.18
Strassen,5,56,0:0:0.17
Strassen,5,57,0:0:0.25
Strassen,5,58,0:0:0.14
Strassen,5,59,0:0:0.16
Strassen,5,60,0:0:0.14
Strassen,5,61,0:0:0.15
Strassen,5,62,0:0:0.15
Strassen,5,63,0:0:0.16
Strassen,5,64,0:0:0.26
Strassen,5,65,0:0:0.79
Strassen,5,66,0:0:0.81
Strassen,5,67,0:0:0.83
Strassen,5,68,0:0:0.81
Strassen,5,69,0:0:0.101
Strassen,5,70,0:0:0.98
Strassen,5,71,0:0:0.84
Strassen,5,72,0:0:0.85
Strassen,5,73,0:0:0.82
Strassen,5,74,0:0:0.133
Strassen,5,75,0:0:0.82
Strassen,5,76,0:0:0.88
Strassen,5,77,0:0:0.82
Strassen,5,78,0:0:0.78
Strassen,5,79,0:0:0.79
Strassen,5,80,0:0:0.76
Strassen,5,81,0:0:0.102
Strassen,5,82,0:0:0.79
Strassen,5,83,0:0:0.112
Strassen,5,84,0:0:0.78
Strassen,5,85,0:0:0.84
Strassen,5,86,0:0:0.78
Strassen,5,87,0:0:0.84
Strassen,5,88,0:0:0.86
Strassen,5,89,0:0:0.85
Strassen,5,90,0:0:0.82
Strassen,5,91,0:0:0.86
Strassen,5,92,0:0:0.81
Strassen,5,93,0:0:0.83
Strassen,5,94,0:0:0.99
Strassen,5,95,0:0:0.77
Strassen,5,96,0:0:0.86
Strassen,5,97,0:0:0.77
Strassen,5,98,0:0:0.79
Strassen,5,99,0:0:0.78
Strassen,50,100,0:0:0.18
Strassen,50,101,0:0:0.18
Strassen,50,102,0:0:0.17
Strassen,50,103,0:0:0.22
Strassen,50,104,0:0:0.17
Strassen,50,105,0:0:0.18
Strassen,50,106,0:0:0.16
Strassen,50,107,0:0:0.21
Strassen,50,108,0:0:0.16
Strassen,50,109,0:0:0.17
Strassen,50,110,0:0:0.16
Strassen,50,111,0:0:0.17
Strassen,50,112,0:0:0.17
Strassen,50,113,0:0:0.24
Strassen,50,114,0:0:0.26
Strassen,50,115,0:0:0.15
Strassen,50,116,0:0:0.19
Strassen,50,117,0:0:0.20
Strassen,50,118,0:0:0.17
Strassen,50,119,0:0:0.19
Strassen,50,120,0:0:0.16
Strassen,50,121,0:0:0.17
Strassen,50,122,0:0:0.16
Strassen,50,123,0:0:0.18
Strassen,50,124,0:0:0.17
Strassen,50,125,0:0:0.19
Strassen,50,126,0:0:0.17
Strassen,50,127,0:0:0.19
Strassen,50,128,0:0:0.19
Strassen,50,129,0:0:0.89
Strassen,50,132,0:0:0.89
Strassen,50,135,0:0:0.94
Strassen,50,138,0:0:0.86
Strassen,50,141,0:0:0.108
Strassen,50,144,0:0:0.95
Strassen,50,147,0:0:0.87
Strassen,50,150,0:0:0.87
Strassen,50,153,0:0:0.86
Strassen,50,156,0:0:0.88
Strassen,50,159,0:0:0.91
Strassen,50,162,0:0:0.88
Strassen,50,165,0:0:0.101
Strassen,50,168,0:0:0.94
Strassen,50,171,0:0:0.90
Strassen,50,174,0:0:0.95
Strassen,50,177,0:0:0.86
Strassen,50,180,0:0:0.92
Strassen,50,183,0:0:0.89
Strassen,50,186,0:0:0.94
Strassen,50,189,0:0:0.92
Strassen,50,192,0:0:0.85
Strassen,50,195,0:0:0.175
Strassen,50,198,0:0:0.88
Strassen,50,201,0:0:0.87
Strassen,50,204,0:0:0.90
Strassen,50,207,0:0:0.85
Strassen,50,210,0:0:0.86
Strassen,50,213,0:0:0.88
Strassen,50,216,0:0:0.98
Strassen,50,219,0:0:0.120
Strassen,50,222,0:0:0.96
Strassen,50,225,0:0:0.89
Strassen,50,228,0:0:0.90
Strassen,50,231,0:0:0.109
Strassen,50,234,0:0:0.87
Strassen,50,237,0:0:0.92
Strassen,50,240,0:0:0.88
Strassen,50,243,0:0:0.90
Strassen,50,246,0:0:0.89
Strassen,50,249,0:0:0.99
Strassen,50,51,0:0:0.5
Strassen,50,52,0:0:0.8
Strassen,50,53,0:0:0.5
Strassen,50,54,0:0:0.5
Strassen,50,55,0:0:0.6
Strassen,50,56,0:0:0.5
Strassen,50,57,0:0:0.5
Strassen,50,58,0:0:0.5
Strassen,50,59,0:0:0.6
Strassen,50,60,0:0:0.6
Strassen,50,61,0:0:0.5
Strassen,50,62,0:0:0.5
Strassen,50,63,0:0:0.5
Strassen,50,64,0:0:0.6
Strassen,50,65,0:0:0.17
Strassen,50,66,0:0:0.16
Strassen,50,67,0:0:0.17
Strassen,50,68,0:0:0.18
Strassen,50,69,0:0:0.18
Strassen,50,70,0:0:0.17
Strassen,50,71,0:0:0.19
Strassen,50,72,0:0:0.18
Strassen,50,73,0:0:0.17
Strassen,50,74,0:0:0.17
Strassen,50,75,0:0:0.31
Strassen,50,76,0:0:0.16
Strassen,50,77,0:0:0.23
Strassen,50,78,0:0:0.23
Strassen,50,79,0:0:0.35
Strassen,50,80,0:0:0.20
Strassen,50,81,0:0:0.16
Strassen,50,82,0:0:0.16
Strassen,50,83,0:0:0.16
Strassen,50,84,0:0:0.20
Strassen,50,85,0:0:0.19
Strassen,50,86,0:0:0.15
Strassen,50,87,0:0:0.19
Strassen,50,88,0:0:0.17
Strassen,50,89,0:0:0.16
Strassen,50,90,0:0:0.17
Strassen,50,91,0:0:0.16
Strassen,50,92,0:0:0.36
Strassen,50,93,0:0:0.34
Strassen,50,94,0:0:0.15
Strassen,50,95,0:0:0.20
Strassen,50,96,0:0:0.23
Strassen,50,97,0:0:0.16
Strassen,50,98,0:0:0.17
Strassen,50,99,0:0:0.18
Strassen,6,100,0:0:0.80
Strassen,6,101,0:0:0.80
Strassen,6,102,0:0:0.97
Strassen,6,103,0:0:0.78
Strassen,6,104,0:0:0.83
Strassen,6,105,0:0:0.78
Strassen,6,106,0:0:0.80
Strassen,6,107,0:0:0.83
Strassen,6,108,0:0:0.78
